user_id,item_id,score
3212,4,1
3212,15,0
3212,2,1
3213,18,0
3213,6,0
3213,3,1
3213,13,1
3213,10,0
3213,12,0
3213,15,0
3213,17,0
3213,9,0
3213,2,0
3213,8,0
3213,14,0
3213,4,1
3213,0,1
3214,6,1
3214,0,1
3214,14,0
3214,8,0
3214,4,1
3214,7,1
3214,2,1
3214,5,0
3214,9,1
3214,3,0
3214,11,1
3214,19,0
3214,17,0
3214,1,1
3215,14,0
3215,5,0
3215,9,1
3215,6,1
3215,4,0
3215,12,0
3215,16,0
3215,15,0
3215,10,1
3215,19,0
3215,17,0
3215,0,1
3215,13,0
3215,18,0
3216,16,1
3216,8,0
3216,0,1
3216,9,0
3216,18,0
3216,5,1
3216,11,1
3216,7,1
3216,14,0
3216,13,1
3216,10,1
3216,2,1
3216,3,1
3216,19,0
3217,0,1
3217,6,1
3217,19,0
3217,15,1
3217,12,0
3217,7,1
3217,11,0
3217,9,1
3217,13,0
3217,14,0
3217,5,0
3217,3,0
3217,16,0
3217,2,0
3218,0,1
3218,14,0
3218,6,1
3218,1,1
3218,16,0
3218,13,1
3218,18,0
3218,8,0
3218,7,0
3218,4,0
3218,17,0
3218,19,0
3218,2,0
3218,5,0
3219,18,0
3219,5,1
3219,10,1
3219,1,0
3219,14,0
3219,11,1
3219,4,0
3219,19,0
3219,0,1
3219,17,0
3219,16,0
3219,12,0
3219,7,0
3219,8,0
3220,18,0
3220,2,1
3220,17,0
3220,3,1
3220,0,1
3220,15,0
3220,1,0
3220,12,0
3220,5,1
3220,8,1
3220,11,1
3220,14,0
3220,9,0
3220,10,0
3221,12,0
3221,4,1
3221,15,0
3221,19,0
3221,0,0
3221,3,0
3221,10,1
3221,7,0
3221,14,0
3221,17,0
3221,6,1
3221,11,1
3221,9,0
3221,18,0
3222,5,0
3222,13,1
3222,7,0
3222,18,0
3222,6,1
3222,14,0
3222,1,1
3222,3,0
3222,15,0
3222,17,0
3222,8,1
3222,0,0
3222,19,0
3222,12,0
3223,15,0
3223,5,0
3223,0,1
3223,19,0
3223,4,1
3223,18,0
3223,16,1
3223,11,0
3223,10,1
3223,7,1
3223,14,0
3223,17,0
3223,13,1
3223,1,0
3224,2,0
3224,12,0
3224,11,1
3224,7,0
3224,14,0
3224,0,1
3224,17,0
3224,15,0
3224,5,0
3224,10,1
3224,3,0
3224,6,1
3224,18,0
3224,1,0
3225,3,1
3225,12,1
3225,1,1
3225,19,0
3225,10,1
3225,4,1
3225,0,1
3225,15,0
3225,8,1
3225,18,0
3225,13,1
3225,5,0
3225,14,0
3225,2,1
3226,7,1
3226,3,1
3226,17,0
3226,14,0
3226,4,0
3226,2,1
3226,18,0
3226,15,0
3226,8,0
3226,6,1
3226,5,1
3226,11,1
3226,1,0
3226,12,0
3227,16,0
3227,8,0
3227,12,0
3227,3,1
3227,2,1
3227,11,1
3227,17,1
3227,15,0
3227,19,0
3227,13,1
3227,4,1
3227,1,1
3227,0,1
3227,14,0
3228,17,0
3228,2,0
3228,14,0
3228,0,1
3228,1,0
3228,4,0
3228,12,0
3228,10,1
3228,8,1
3228,6,1
3228,15,0
3228,7,0
3228,5,0
3228,13,0
3229,14,0
3229,12,0
3229,3,1
3229,15,0
3229,13,1
3229,8,1
3229,17,0
3229,10,0
3229,11,1
3229,2,0
3229,0,1
3229,6,1
3229,16,0
3229,1,1
3230,6,1
3230,4,0
3230,10,1
3230,1,1
3230,7,0
3230,8,0
3230,13,0
3230,19,0
3230,11,1
3230,0,1
3230,3,1
3230,18,0
3230,16,0
3230,17,0
3231,12,0
3231,14,0
3231,11,1
3231,8,0
3231,6,1
3231,9,0
3231,15,0
3231,3,1
3231,18,0
3231,16,0
3231,4,1
3231,13,1
3231,7,0
3231,1,1
3232,5,1
3232,7,1
3232,13,1
3232,11,1
3232,10,0
3232,12,0
3232,8,1
3232,3,0
3232,1,1
3232,15,0
3232,0,0
3232,19,0
3232,14,0
3232,17,0
3233,6,1
3233,2,1
3233,10,1
3233,13,1
3233,18,0
3233,17,0
3233,16,0
3233,7,1
3233,15,0
3233,9,0
3233,11,1
3233,19,0
3233,1,1
3233,4,0
3234,19,0
3234,8,1
3234,1,1
3234,0,1
3234,12,1
3234,4,0
3234,2,0
3234,10,1
3234,13,0
3234,16,0
3234,14,0
3234,3,0
3234,7,0
3234,15,1
3235,16,0
3235,2,0
3235,1,1
3235,12,0
3235,17,0
3235,14,0
3235,19,0
3235,11,1
3235,9,0
3235,7,0
3235,0,0
3235,18,0
3235,13,0
3235,5,0
3236,1,1
3236,4,0
3236,16,0
3236,17,0
3236,0,1
3236,9,0
3236,8,0
3236,14,0
3236,7,0
3236,18,0
3236,11,0
3236,3,1
3236,19,0
3236,10,0
3237,14,0
3237,9,1
3237,0,0
3237,12,0
3237,8,0
3237,5,1
3237,11,1
3237,7,1
3237,18,0
3237,16,0
3237,17,0
3237,2,1
3237,13,1
3237,10,1
3238,4,0
3238,14,0
3238,0,1
3238,11,1
3238,6,1
3238,15,0
3238,7,1
3238,16,0
3238,13,1
3238,19,0
3238,10,0
3238,17,0
3238,5,0
3238,3,0
3239,9,0
3239,16,0
3239,4,0
3239,8,1
3239,18,0
3239,17,0
3239,2,1
3239,14,0
3239,6,1
3239,12,0
3239,7,0
3239,15,0
3239,11,1
3239,3,0
3240,16,0
3240,13,0
3240,3,0
3240,9,1
3240,7,1
3240,18,0
3240,0,1
3240,4,0
3240,19,0
3240,15,0
3240,12,0
3240,17,0
3240,5,0
3240,2,0
3241,9,1
3241,4,1
3241,13,0
3241,6,1
3241,15,0
3241,3,0
3241,18,0
3241,14,0
3241,5,0
3241,1,0
3241,11,0
3241,7,1
3241,2,0
3241,0,1
3242,1,1
3242,3,0
3242,2,1
3242,4,0
3242,12,0
3242,19,0
3242,13,1
3242,10,1
3242,18,0
3242,14,0
3242,7,1
3242,11,1
3242,17,0
3242,16,0
3243,19,0
3243,13,1
3243,14,0
3243,9,1
3243,1,0
3243,16,0
3243,2,1
3243,0,1
3243,10,1
3243,3,1
3243,8,1
3243,18,0
3243,6,1
3243,12,1
3244,17,0
3244,10,0
3244,11,0
3244,7,0
3244,19,0
3244,15,0
3244,5,1
3244,1,0
3244,6,1
3244,4,1
3244,14,0
3244,16,0
3244,0,0
3244,9,0
3245,19,0
3245,3,1
3245,12,0
3245,16,0
3245,1,1
3245,15,0
3245,2,0
3245,17,0
3245,0,1
3245,4,1
3245,6,1
3245,18,0
3245,13,0
3245,8,0
3246,1,0
3246,13,1
3246,2,1
3246,15,0
3246,8,1
3246,3,0
3246,4,1
3246,9,0
3246,5,0
3246,0,1
3246,14,0
3246,18,0
3246,19,0
3246,7,0
3247,4,0
3247,7,0
3247,9,0
3247,18,0
3247,2,0
3247,12,0
3247,1,1
3247,11,0
3247,5,1
3247,6,0
3247,0,1
3247,3,0
3247,17,0
3247,19,0
3248,2,1
3248,5,0
3248,0,0
3248,8,0
3248,12,0
3248,7,0
3248,1,1
3248,11,1
3248,16,0
3248,9,0
3248,18,0
3248,14,0
3248,13,0
3248,17,0
3249,1,0
3249,17,0
3249,13,1
3249,4,0
3249,18,0
3249,10,1
3249,12,0
3249,19,0
3249,0,1
3249,6,1
3249,11,0
3249,16,0
3249,15,0
3249,8,1
3250,4,0
3250,18,0
3250,11,1
3250,2,1
3250,17,0
3250,14,0
3250,6,1
3250,7,1
3250,3,0
3250,19,0
3250,16,0
3250,5,0
3250,15,1
3250,0,0
3251,17,0
3251,9,1
3251,19,0
3251,18,0
3251,13,1
3251,6,1
3251,12,0
3251,3,1
3251,1,0
3251,11,1
3251,14,0
3251,16,0
3251,5,1
3251,8,1
3252,0,1
3252,16,1
3252,2,1
3252,3,0
3252,19,0
3252,7,1
3252,11,1
3252,13,1
3252,4,1
3252,9,1
3252,17,0
3252,15,1
3252,6,1
3252,10,1
3253,3,1
3253,0,1
3253,11,1
3253,5,1
3253,2,1
3253,12,0
3253,19,0
3253,13,1
3253,10,1
3253,9,0
3253,4,0
3253,7,1
3253,18,0
3253,15,0
3254,4,1
3254,0,1
3254,17,0
3254,11,1
3254,15,0
3254,18,0
3254,9,1
3254,7,1
3254,13,1
3254,2,1
3254,3,0
3254,14,0
3254,10,1
3254,5,0
3255,6,1
3255,16,0
3255,17,0
3255,8,0
3255,14,0
3255,12,0
3255,13,1
3255,4,1
3255,11,1
3255,15,0
3255,10,1
3255,0,1
3255,5,1
3255,3,1
3256,1,1
3256,7,1
3256,5,1
3256,12,0
3256,13,1
3256,2,1
3256,8,1
3256,4,0
3256,16,0
3256,6,1
3256,14,0
3256,0,1
3256,9,0
3256,18,0
3257,18,0
3257,7,1
3257,15,0
3257,4,0
3257,13,0
3257,5,1
3257,11,0
3257,2,1
3257,9,0
3257,0,0
3257,8,0
3257,16,0
3257,10,0
3257,1,0
3258,8,0
3258,12,0
3258,2,0
3258,1,0
3258,6,0
3258,11,1
3258,16,0
3258,17,0
3258,18,0
3258,10,1
3258,14,0
3258,13,1
3258,3,1
3258,19,0
3259,13,0
3259,1,1
3259,11,1
3259,9,0
3259,8,0
3259,17,0
3259,7,0
3259,19,0
3259,12,0
3259,0,1
3259,15,1
3259,3,1
3259,6,1
3259,5,1
3260,6,1
3260,16,1
3260,15,0
3260,8,0
3260,5,0
3260,10,0
3260,12,0
3260,1,1
3260,11,0
3260,2,0
3260,7,1
3260,4,1
3260,9,0
3260,17,0
3261,8,1
3261,13,1
3261,3,1
3261,0,1
3261,2,1
3261,5,1
3261,16,1
3261,17,0
3261,1,1
3261,6,0
3261,19,0
3261,10,1
3261,12,0
3261,11,0
3262,3,1
3262,5,1
3262,12,0
3262,15,1
3262,14,0
3262,11,1
3262,13,1
3262,10,1
3262,17,0
3262,8,1
3262,0,1
3262,19,0
3262,7,1
3262,4,0
3263,13,0
3263,14,1
3263,6,0
3263,5,0
3263,18,0
3263,8,0
3263,19,0
3263,9,0
3263,11,1
3263,4,0
3263,12,0
3263,3,1
3263,15,1
3263,0,1
3264,9,0
3264,18,0
3264,11,1
3264,4,1
3264,3,1
3264,10,1
3264,15,0
3264,14,0
3264,13,0
3264,7,1
3264,8,1
3264,5,1
3264,12,0
3264,0,1
3265,9,0
3265,14,0
3265,7,0
3265,12,0
3265,6,1
3265,15,0
3265,1,0
3265,2,0
3265,8,0
3265,13,1
3265,0,1
3265,5,1
3265,11,0
3265,16,0
3266,8,0
3266,3,1
3266,4,1
3266,10,1
3266,12,0
3266,5,1
3266,2,0
3266,17,0
3266,9,0
3266,7,0
3266,19,0
3266,11,1
3266,0,1
3266,15,1
3267,6,1
3267,17,0
3267,4,1
3267,18,0
3267,8,0
3267,7,1
3267,3,1
3267,9,0
3267,5,1
3267,15,1
3267,0,1
3267,12,1
3267,19,0
3267,14,0
3268,14,0
3268,18,0
3268,9,1
3268,10,1
3268,15,0
3268,0,1
3268,5,1
3268,11,1
3268,4,1
3268,1,0
3268,17,0
3268,13,0
3268,12,0
3268,3,1
3269,19,0
3269,8,1
3269,3,1
3269,16,0
3269,15,1
3269,4,1
3269,5,0
3269,0,1
3269,9,1
3269,13,0
3269,1,1
3269,18,0
3269,12,0
3269,14,0
3270,11,0
3270,18,0
3270,10,1
3270,14,0
3270,7,1
3270,13,1
3270,19,0
3270,5,1
3270,16,0
3270,3,1
3270,8,1
3270,0,1
3270,2,0
3270,17,0
3271,6,0
3271,15,0
3271,16,0
3271,10,0
3271,17,0
3271,3,1
3271,1,0
3271,11,1
3271,18,0
3271,13,0
3271,8,1
3271,4,0
3271,19,0
3271,2,0
3272,6,1
3272,9,1
3272,2,0
3272,17,0
3272,10,0
3272,4,0
3272,5,0
3272,8,0
3272,13,0
3272,16,0
3272,14,0
3272,7,0
3272,12,0
3272,1,0
3273,9,1
3273,19,0
3273,17,0
3273,11,0
3273,14,0
3273,10,0
3273,7,1
3273,18,0
3273,4,1
3273,6,1
3273,8,1
3273,16,0
3273,12,0
3273,5,1
3274,9,0
3274,6,1
3274,14,0
3274,18,0
3274,1,1
3274,2,1
3274,19,0
3274,5,0
3274,13,0
3274,0,1
3274,16,0
3274,17,0
3274,15,0
3274,8,1
3275,10,1
3275,18,0
3275,16,0
3275,2,1
3275,9,0
3275,4,0
3275,15,0
3275,1,0
3275,19,0
3275,0,0
3275,3,1
3275,8,0
3275,5,0
3275,6,1
3276,17,0
3276,16,0
3276,5,0
3276,0,1
3276,4,0
3276,14,0
3276,19,0
3276,8,1
3276,12,0
3276,9,1
3276,13,1
3276,7,1
3276,1,1
3276,15,0
3277,9,0
3277,19,0
3277,5,1
3277,8,1
3277,3,1
3277,6,1
3277,15,0
3277,1,1
3277,17,0
3277,12,0
3277,2,1
3277,18,0
3277,10,1
3277,14,0
3278,17,0
3278,1,1
3278,12,0
3278,10,1
3278,5,1
3278,11,0
3278,19,0
3278,16,0
3278,14,0
3278,18,0
3278,2,0
3278,9,0
3278,4,1
3278,3,1
3279,5,1
3279,1,1
3279,3,1
3279,9,1
3279,4,1
3279,6,1
3279,16,0
3279,11,1
3279,19,0
3279,8,1
3279,0,1
3279,2,1
3279,10,0
3279,18,0
3280,18,0
3280,8,0
3280,2,1
3280,5,1
3280,6,1
3280,10,1
3280,17,0
3280,3,1
3280,11,0
3280,1,0
3280,14,0
3280,16,0
3280,19,0
3280,12,1
3281,18,0
3281,3,1
3281,16,0
3281,0,1
3281,8,0
3281,6,0
3281,5,1
3281,14,0
3281,7,0
3281,13,0
3281,10,0
3281,15,0
3281,19,0
3281,12,0
3282,6,1
3282,7,0
3282,17,0
3282,10,0
3282,18,0
3282,0,1
3282,2,0
3282,9,0
3282,3,0
3282,4,0
3282,14,0
3282,8,0
3282,15,0
3282,16,0
3283,6,1
3283,16,0
3283,18,0
3283,2,1
3283,8,0
3283,7,1
3283,10,0
3283,13,1
3283,1,1
3283,3,1
3283,5,0
3283,4,0
3283,0,1
3283,15,0
3284,16,0
3284,3,1
3284,11,0
3284,13,1
3284,4,1
3284,1,0
3284,15,0
3284,8,0
3284,12,0
3284,5,1
3284,2,1
3284,10,0
3284,19,0
3284,0,0
3285,5,0
3285,6,1
3285,2,0
3285,18,0
3285,15,0
3285,4,0
3285,1,0
3285,9,0
3285,0,1
3285,14,0
3285,8,1
3285,3,1
3285,19,0
3285,7,0
3286,19,0
3286,4,1
3286,13,0
3286,16,0
3286,0,1
3286,3,0
3286,15,0
3286,5,0
3286,1,1
3286,8,0
3286,18,0
3286,11,0
3286,9,0
3286,6,0
3287,10,0
3287,2,0
3287,3,1
3287,13,1
3287,0,1
3287,7,0
3287,11,1
3287,16,0
3287,6,0
3287,19,0
3287,18,0
3287,14,0
3287,9,0
3287,8,1
3288,16,0
3288,10,0
3288,17,0
3288,13,1
3288,18,0
3288,15,0
3288,6,1
3288,19,0
3288,3,1
3288,9,1
3288,12,0
3288,0,0
3288,1,0
3288,11,0
3289,19,0
3289,15,1
3289,3,1
3289,17,0
3289,12,1
3289,2,1
3289,11,1
3289,14,1
3289,8,1
3289,13,1
3289,7,1
3289,1,1
3289,10,0
3289,6,1
3290,15,1
3290,4,1
3290,8,1
3290,6,1
3290,16,0
3290,11,1
3290,12,1
3290,17,1
3290,10,1
3290,19,1
3290,18,1
3290,2,1
3290,7,1
3290,3,1
3291,19,0
3291,16,1
3291,7,1
3291,17,0
3291,2,1
3291,10,1
3291,6,1
3291,1,0
3291,12,0
3291,8,1
3291,11,0
3291,4,1
3291,0,1
3291,5,0
3292,3,1
3292,10,1
3292,2,1
3292,13,1
3292,12,1
3292,19,1
3292,5,1
3292,16,1
3292,15,0
3292,0,1
3292,8,1
3292,7,1
3292,14,1
3292,4,1
3293,14,0
3293,1,1
3293,3,1
3293,8,1
3293,2,1
3293,19,1
3293,11,1
3293,17,1
3293,13,1
3293,16,1
3293,6,1
3293,4,1
3293,18,1
3293,9,1
3294,5,1
3294,3,1
3294,6,1
3294,2,1
3294,16,1
3294,17,0
3294,4,1
3294,12,0
3294,10,1
3294,0,1
3294,1,1
3294,14,0
3294,18,0
3294,19,0
3295,17,1
3295,3,1
3295,11,1
3295,13,1
3295,19,1
3295,8,1
3295,1,1
3295,10,1
3295,14,0
3295,18,1
3295,5,1
3295,16,0
3295,9,1
3295,7,1
3296,15,1
3296,3,1
3296,10,1
3296,13,1
3296,4,1
3296,16,0
3296,7,1
3296,8,1
3296,2,1
3296,18,0
3296,11,1
3296,0,1
3296,9,0
3296,12,1
3297,6,1
3297,7,1
3297,8,1
3297,16,1
3297,0,1
3297,10,1
3297,15,1
3297,5,1
3297,4,1
3297,19,0
3297,1,1
3297,13,1
3297,3,1
3297,11,1
3298,17,0
3298,7,1
3298,5,1
3298,19,0
3298,1,1
3298,3,1
3298,13,1
3298,0,1
3298,4,1
3298,11,1
3298,18,0
3298,16,0
3298,6,1
3298,14,0
3299,10,1
3299,12,1
3299,4,0
3299,3,1
3299,17,1
3299,16,1
3299,18,0
3299,15,0
3299,2,1
3299,8,1
3299,6,1
3299,0,1
3299,11,1
3299,5,1
3300,19,0
3300,17,0
3300,18,1
3300,5,1
3300,13,0
3300,15,0
3300,7,1
3300,12,1
3300,8,0
3300,2,1
3300,9,1
3300,3,1
3300,14,0
3300,4,1
3301,2,1
3301,6,1
3301,5,1
3301,18,0
3301,8,1
3301,10,1
3301,0,1
3301,12,1
3301,1,0
3301,15,0
3301,4,1
3301,3,1
3301,9,0
3301,17,0
3302,12,0
3302,19,0
3302,18,0
3302,13,1
3302,11,1
3302,3,1
3302,0,1
3302,6,1
3302,15,0
3302,16,0
3302,1,0
3302,4,1
3302,10,1
3302,8,0
3303,16,0
3303,7,1
3303,13,1
3303,10,0
3303,15,0
3303,17,0
3303,0,1
3303,5,1
3303,4,1
3303,3,1
3303,14,0
3303,8,1
3303,9,0
3303,19,0
3304,6,1
3304,13,1
3304,15,0
3304,14,0
3304,3,1
3304,10,1
3304,11,1
3304,0,1
3304,19,0
3304,17,0
3304,5,1
3304,1,1
3304,9,1
3304,8,1
3305,4,1
3305,19,0
3305,14,0
3305,10,1
3305,7,0
3305,13,0
3305,16,0
3305,11,1
3305,1,0
3305,8,1
3305,2,1
3305,6,1
3305,12,1
3305,17,0
3306,11,1
3306,0,1
3306,4,0
3306,17,0
3306,18,0
3306,5,0
3306,16,0
3306,14,0
3306,8,1
3306,7,1
3306,9,0
3306,13,1
3306,19,0
3306,6,1
3307,13,1
3307,3,1
3307,5,0
3307,10,1
3307,12,0
3307,14,0
3307,6,1
3307,16,1
3307,11,1
3307,9,1
3307,4,1
3307,7,1
3307,0,1
3307,18,1
3308,12,1
3308,14,0
3308,4,1
3308,17,1
3308,8,1
3308,6,1
3308,7,0
3308,16,0
3308,10,1
3308,2,1
3308,3,1
3308,11,1
3308,15,0
3308,19,0
3309,9,1
3309,1,1
3309,3,1
3309,4,1
3309,5,0
3309,14,0
3309,10,1
3309,11,1
3309,2,1
3309,16,0
3309,12,0
3309,0,1
3309,15,0
3309,19,0
3310,0,1
3310,13,1
3310,16,0
3310,17,0
3310,8,0
3310,6,1
3310,11,1
3310,4,1
3310,5,1
3310,19,0
3310,14,0
3310,9,0
3310,3,1
3310,12,0
3311,13,1
3311,0,1
3311,2,1
3311,9,0
3311,3,1
3311,4,1
3311,6,0
3311,11,1
3311,8,1
3311,14,0
3311,10,1
3311,16,1
3311,12,1
3311,17,0
3312,9,0
3312,18,1
3312,16,0
3312,15,0
3312,7,1
3312,3,1
3312,13,1
3312,10,1
3312,4,1
3312,0,1
3312,11,1
3312,1,1
3312,14,0
3312,6,1
3313,8,1
3313,4,0
3313,7,0
3313,1,1
3313,14,0
3313,6,1
3313,12,0
3313,11,0
3313,0,0
3313,5,0
3313,16,1
3313,3,1
3313,15,0
3313,2,0
3314,3,1
3314,0,1
3314,2,1
3314,14,0
3314,12,1
3314,16,1
3314,1,1
3314,7,1
3314,18,0
3314,15,1
3314,19,0
3314,9,0
3314,4,0
3314,11,1
3315,13,1
3315,3,1
3315,0,1
3315,4,1
3315,7,1
3315,8,1
3315,18,0
3315,14,0
3315,11,0
3315,10,1
3315,5,1
3315,9,1
3315,1,1
3315,2,0
3316,5,1
3316,19,0
3316,18,1
3316,8,1
3316,2,1
3316,13,1
3316,11,1
3316,12,1
3316,0,1
3316,17,1
3316,9,0
3316,4,1
3316,6,1
3316,16,0
3317,5,1
3317,14,0
3317,16,1
3317,12,1
3317,19,0
3317,7,1
3317,6,1
3317,3,1
3317,0,0
3317,15,0
3317,11,1
3317,13,1
3317,1,1
3317,17,0
3318,17,0
3318,3,1
3318,9,1
3318,4,1
3318,10,1
3318,18,1
3318,11,1
3318,7,1
3318,6,1
3318,16,0
3318,0,1
3318,14,0
3318,19,0
3318,13,0
3319,12,1
3319,13,0
3319,8,1
3319,14,0
3319,5,1
3319,10,1
3319,1,0
3319,18,0
3319,3,1
3319,17,0
3319,11,1
3319,4,0
3319,6,1
3319,19,0
3320,3,1
3320,16,0
3320,2,0
3320,18,0
3320,17,0
3320,11,1
3320,8,1
3320,13,1
3320,9,0
3320,5,0
3320,15,0
3320,0,1
3320,4,1
3320,12,1
3321,10,1
3321,14,0
3321,9,0
3321,4,1
3321,12,1
3321,5,1
3321,11,1
3321,13,1
3321,1,1
3321,15,1
3321,3,1
3321,0,1
3321,18,0
3321,16,0
3322,3,1
3322,14,0
3322,5,1
3322,6,1
3322,16,0
3322,13,1
3322,8,1
3322,11,1
3322,7,0
3322,0,0
3322,12,0
3322,4,1
3322,2,0
3322,1,1
3323,7,1
3323,6,1
3323,18,0
3323,1,0
3323,13,1
3323,2,1
3323,17,0
3323,4,1
3323,15,0
3323,14,0
3323,12,0
3323,19,0
3323,0,1
3323,10,1
3324,11,1
3324,8,1
3324,2,1
3324,17,0
3324,9,1
3324,7,0
3324,13,1
3324,10,1
3324,19,0
3324,1,0
3324,18,0
3324,12,1
3324,3,1
3324,5,1
3325,17,0
3325,9,1
3325,1,1
3325,19,0
3325,0,1
3325,7,1
3325,6,1
3325,5,1
3325,10,1
3325,15,0
3325,4,1
3325,14,0
3325,8,1
3325,16,1
3326,4,1
3326,9,1
3326,2,0
3326,16,1
3326,15,0
3326,11,1
3326,0,1
3326,1,1
3326,17,1
3326,12,0
3326,14,0
3326,10,1
3326,18,0
3326,8,1
3327,12,1
3327,10,1
3327,14,0
3327,2,1
3327,16,1
3327,18,0
3327,1,1
3327,7,1
3327,19,0
3327,13,1
3327,3,1
3327,5,0
3327,8,1
3327,17,0
3328,9,0
3328,10,1
3328,5,1
3328,3,1
3328,1,0
3328,7,0
3328,11,1
3328,4,1
3328,17,0
3328,19,0
3328,0,1
3328,14,0
3328,13,0
3328,6,1
3329,5,0
3329,16,0
3329,3,1
3329,8,1
3329,13,1
3329,11,1
3329,0,1
3329,17,1
3329,6,1
3329,15,0
3329,2,1
3329,4,1
3329,9,1
3329,7,1
3330,0,1
3330,16,0
3330,1,1
3330,18,0
3330,9,0
3330,4,0
3330,13,0
3330,3,0
3330,8,0
3330,2,0
3330,11,1
3330,17,0
3330,6,1
3330,19,0
3331,4,0
3331,2,1
3331,6,1
3331,11,1
3331,16,0
3331,14,0
3331,15,0
3331,13,1
3331,12,0
3331,1,1
3331,3,1
3331,0,1
3331,19,0
3331,17,0
3332,12,1
3332,0,0
3332,6,1
3332,9,0
3332,8,1
3332,10,0
3332,13,1
3332,19,0
3332,15,0
3332,14,0
3332,5,1
3332,18,0
3332,17,0
3332,3,1
3333,7,1
3333,18,1
3333,0,1
3333,13,0
3333,5,1
3333,8,1
3333,19,0
3333,2,1
3333,12,0
3333,16,1
3333,17,0
3333,3,1
3333,11,1
3333,4,0
3334,14,0
3334,15,1
3334,19,0
3334,9,1
3334,3,1
3334,10,1
3334,7,1
3334,1,1
3334,13,1
3334,17,0
3334,11,1
3334,0,1
3334,12,1
3334,18,0
3335,3,1
3335,16,0
3335,14,0
3335,10,1
3335,15,0
3335,17,0
3335,18,0
3335,2,0
3335,13,1
3335,5,1
3335,11,1
3335,7,1
3335,6,1
3335,12,0
3336,12,0
3336,8,0
3336,0,1
3336,9,0
3336,4,1
3336,1,1
3336,6,1
3336,15,0
3336,2,0
3336,18,0
3336,7,1
3336,10,1
3336,3,1
3336,5,0
3337,15,0
3337,18,0
3337,11,1
3337,14,0
3337,6,1
3337,4,0
3337,10,0
3337,12,1
3337,16,0
3337,8,0
3337,3,1
3337,17,0
3337,19,0
3337,1,0
3338,6,1
3338,14,0
3338,3,1
3338,9,1
3338,13,1
3338,4,0
3338,2,1
3338,0,1
3338,10,1
3338,1,1
3338,15,0
3338,11,1
3338,16,0
3338,18,0
3339,5,1
3339,3,0
3339,4,0
3339,17,0
3339,18,0
3339,12,0
3339,16,0
3339,2,1
3339,6,1
3339,14,0
3339,7,0
3339,10,1
3339,9,0
3339,0,0
3340,18,0
3340,19,0
3340,1,0
3340,15,0
3340,14,0
3340,16,1
3340,6,1
3340,9,0
3340,3,1
3340,4,1
3340,10,1
3340,17,0
3340,8,0
3340,11,1
3341,17,0
3341,18,0
3341,0,1
3341,19,0
3341,6,1
3341,14,0
3341,3,1
3341,7,1
3341,2,1
3341,16,0
3341,9,0
3341,11,1
3341,4,1
3341,1,1
3342,16,0
3342,1,1
3342,17,1
3342,13,0
3342,8,1
3342,15,0
3342,5,1
3342,4,1
3342,2,1
3342,0,1
3342,11,1
3342,7,1
3342,12,1
3342,18,0
3343,13,1
3343,17,0
3343,1,0
3343,4,1
3343,14,0
3343,11,0
3343,12,1
3343,3,1
3343,2,1
3343,6,1
3343,15,0
3343,18,0
3343,7,0
3343,0,0
3344,18,0
3344,13,0
3344,17,0
3344,8,1
3344,10,1
3344,6,1
3344,3,1
3344,5,0
3344,1,0
3344,0,0
3344,15,0
3344,2,1
3344,19,0
3344,16,0
3345,10,0
3345,12,0
3345,19,0
3345,0,1
3345,2,0
3345,5,0
3345,14,0
3345,4,0
3345,8,0
3345,15,0
3345,7,0
3345,3,1
3345,13,1
3345,18,0
3346,18,0
3346,8,1
3346,6,1
3346,7,0
3346,17,0
3346,2,1
3346,14,0
3346,11,1
3346,9,0
3346,10,1
3346,13,1
3346,0,0
3346,12,0
3346,4,1
3347,14,0
3347,11,1
3347,7,1
3347,3,1
3347,2,1
3347,9,1
3347,15,0
3347,0,1
3347,16,0
3347,19,0
3347,17,0
3347,5,0
3347,18,0
3347,10,1
3348,19,0
3348,18,0
3348,12,1
3348,4,1
3348,10,1
3348,16,0
3348,7,0
3348,3,1
3348,11,1
3348,6,0
3348,15,0
3348,14,0
3348,8,1
3348,1,1
3349,4,0
3349,3,1
3349,14,0
3349,18,0
3349,9,0
3349,5,1
3349,0,1
3349,16,0
3349,11,1
3349,12,0
3349,1,0
3349,17,0
3349,7,0
3349,2,0
3350,16,0
3350,1,1
3350,0,0
3350,15,0
3350,12,0
3350,18,0
3350,19,0
3350,3,1
3350,17,0
3350,9,0
3350,5,0
3350,2,1
3350,10,1
3350,6,1
3351,13,0
3351,15,0
3351,12,1
3351,19,0
3351,16,0
3351,17,0
3351,3,1
3351,4,1
3351,18,0
3351,1,0
3351,6,1
3351,9,0
3351,5,1
3351,14,0
3352,1,0
3352,19,0
3352,14,0
3352,17,0
3352,15,1
3352,9,1
3352,4,0
3352,18,0
3352,7,0
3352,11,1
3352,8,1
3352,16,0
3352,2,0
3352,6,1
3353,14,0
3353,10,1
3353,19,0
3353,12,1
3353,11,1
3353,3,1
3353,13,1
3353,2,1
3353,17,0
3353,9,0
3353,18,0
3353,4,1
3353,8,1
3353,15,0
3354,5,0
3354,3,1
3354,11,1
3354,14,0
3354,16,0
3354,18,0
3354,10,0
3354,12,0
3354,4,1
3354,17,0
3354,13,0
3354,1,1
3354,6,1
3354,15,0
3355,4,0
3355,8,0
3355,13,1
3355,12,0
3355,18,0
3355,16,0
3355,0,1
