user_id,item_id,score
3639,19,0
3639,12,0
3639,3,1
3640,5,0
3640,16,0
3640,1,0
3640,4,0
3641,3,1
3641,18,0
3641,5,1
3641,7,1
3642,1,0
3642,2,0
3642,5,1
3642,16,0
3643,10,1
3643,9,1
3643,14,0
3643,11,1
3644,5,1
3644,11,1
3644,17,0
3644,9,0
3645,16,1
3645,10,1
3645,9,1
3645,13,1
3646,18,0
3646,0,1
3646,6,0
3646,1,1
3647,3,1
3647,8,1
3647,16,1
3647,13,0
3648,5,0
3648,18,0
3648,1,1
3648,13,0
3649,16,1
3649,13,1
3649,9,0
3649,7,1
3650,8,0
3650,2,0
3650,3,0
3650,12,0
3651,11,1
3651,19,0
3651,1,1
3651,7,1
3652,11,1
3652,18,0
3652,9,0
3652,3,0
3653,8,0
3653,7,0
3653,12,0
3653,4,1
3654,15,0
3654,12,0
3654,18,0
3654,3,1
3655,11,1
3655,17,0
3655,12,0
3655,18,0
3656,2,1
3656,0,1
3656,10,1
3656,3,1
3657,5,0
3657,6,1
3657,13,0
3657,15,0
3658,1,1
3658,8,0
3658,13,0
3658,2,1
3659,1,1
3659,3,1
3659,9,1
3659,12,0
3660,1,1
3660,19,0
3660,8,1
3660,14,0
3661,12,0
3661,16,0
3661,11,0
3661,5,0
3662,0,0
3662,5,0
3662,15,0
3662,12,0
3663,12,1
3663,3,0
3663,11,1
3663,17,0
3664,5,1
3664,8,0
3664,13,0
3664,3,0
3665,12,1
3665,14,0
3665,3,1
3665,10,0
3666,12,0
3666,5,1
3666,8,0
3666,2,1
3667,13,0
3667,16,0
3667,6,0
3667,5,0
3668,16,0
3668,17,0
3668,8,0
3668,5,1
3669,14,0
3669,1,0
3669,2,0
3669,10,0
3670,19,0
3670,18,0
3670,15,0
3670,4,0
3671,7,0
3671,18,0
3671,15,0
3671,13,0
3672,19,0
3672,7,0
3672,5,0
3672,1,0
3673,13,1
3673,16,0
3673,11,0
3673,8,0
3674,10,0
3674,6,1
3674,3,0
3674,8,0
3675,12,1
3675,15,0
3675,8,0
3675,7,1
3676,19,0
3676,16,0
3676,1,1
3676,3,1
3677,2,0
3677,7,0
3677,19,0
3677,9,1
3678,17,0
3678,3,0
3678,9,1
3678,6,0
3679,2,1
3679,7,1
3679,10,1
3679,14,0
3680,0,1
3680,18,0
3680,4,0
3680,11,0
3681,9,0
3681,18,0
3681,10,1
3681,12,0
3682,2,1
3682,15,0
3682,19,0
3682,10,1
3683,9,1
3683,19,0
3683,13,1
3683,12,0
3684,18,0
3684,0,1
3684,17,0
3684,7,0
3685,8,0
3685,17,0
3685,3,0
3685,10,1
3686,6,1
3686,13,1
3686,0,0
3686,2,1
3687,9,0
3687,1,1
3687,12,0
3687,0,0
3688,8,0
3688,13,1
3688,18,0
3688,2,1
3689,0,1
3689,9,0
3689,5,0
3689,19,0
3690,8,0
3690,6,0
3690,16,0
3690,13,1
3691,14,0
3691,6,1
3691,12,0
3691,13,1
3692,11,1
3692,9,1
3692,4,1
3692,1,1
3693,2,0
3693,8,0
3693,5,0
3693,10,1
3694,15,0
3694,11,0
3694,7,1
3694,16,0
3695,18,0
3695,13,0
3695,14,0
3695,19,0
3696,2,0
3696,3,1
3696,18,0
3696,10,0
3697,9,1
3697,18,0
3697,6,1
3697,8,0
3698,4,1
3698,10,1
3698,18,0
3698,11,0
3699,11,0
3699,6,1
3699,10,1
3699,13,0
3700,7,0
3700,4,1
3700,14,0
3700,5,0
3701,5,0
3701,7,1
3701,1,1
3701,18,0
3702,8,0
3702,7,0
3702,10,0
3702,1,0
3703,0,1
3703,18,0
3703,2,1
3703,12,0
3704,5,0
3704,10,0
3704,15,0
3704,7,1
3705,15,0
3705,18,0
3705,13,1
3705,11,1
3706,1,1
3706,2,1
3706,6,1
3706,7,1
3707,4,1
3707,7,1
3707,1,1
3707,16,1
3708,5,0
3708,9,1
3708,10,1
3708,8,0
3709,4,1
3709,2,1
3709,16,1
3709,18,0
3710,3,1
3710,8,0
3710,16,0
3710,4,0
3711,3,1
3711,19,0
3711,6,1
3711,14,0
3712,16,0
3712,1,1
3712,13,1
3712,12,0
3713,16,1
3713,14,0
3713,6,1
3713,7,1
3714,19,0
3714,4,1
3714,3,1
3714,5,0
3715,12,0
3715,11,1
3715,19,0
3715,3,1
3716,14,0
3716,6,1
3716,13,0
3716,12,0
3717,13,1
3717,18,0
3717,7,0
3717,4,0
3718,2,1
3718,5,0
3718,0,1
3718,7,0
3719,13,0
3719,17,0
3719,10,0
3719,16,0
3720,16,0
3720,11,1
3720,13,1
3720,15,0
3721,9,0
3721,14,0
3721,5,0
3721,17,0
3722,12,0
3722,8,0
3722,1,0
3722,6,1
3723,17,0
3723,6,0
3723,14,0
3723,11,1
3724,5,0
3724,3,0
3724,6,1
3724,7,0
3725,19,0
3725,8,0
3725,15,0
3725,14,0
3726,0,0
3726,8,0
3726,15,0
3726,12,0
3727,4,1
3727,16,0
3727,3,1
3727,19,0
3728,12,0
3728,3,0
3728,10,0
3728,16,0
3729,3,1
3729,10,1
3729,14,0
3729,15,1
3730,13,1
3730,8,0
3730,4,1
3730,16,0
3731,16,0
3731,8,0
3731,2,1
3731,10,1
3732,16,0
3732,14,0
3732,8,0
3732,3,0
3733,14,0
3733,16,0
3733,6,1
3733,19,0
3734,4,1
3734,0,1
3734,3,0
3734,17,0
3735,5,0
3735,2,1
3735,14,0
3735,3,1
3736,14,0
3736,4,0
3736,3,1
3736,18,0
3737,6,1
3737,15,0
3737,12,0
3737,3,1
3738,1,1
3738,3,1
3738,2,1
3738,19,0
3739,8,1
3739,2,0
3739,9,1
3739,11,0
3740,12,0
3740,5,1
3740,7,0
3740,16,0
3741,4,1
3741,18,0
3741,1,1
3741,0,1
3742,7,1
3742,19,0
3742,12,0
3742,1,1
3743,0,0
3743,1,0
3743,11,1
3743,7,0
3744,14,0
3744,5,0
3744,10,0
3744,2,1
3745,9,1
3745,19,0
3745,8,1
3745,5,1
3746,19,0
3746,15,0
3746,8,0
3746,10,0
3747,17,0
3747,3,1
3747,8,1
3747,18,0
3748,9,0
3748,5,0
3748,11,0
3748,14,0
3749,18,0
3749,10,1
3749,14,0
3749,19,0
3750,12,0
3750,8,1
3750,17,0
3750,1,1
3751,5,0
3751,4,0
3751,2,0
3751,8,1
3752,16,0
3752,3,0
3752,4,1
3752,19,0
3753,19,0
3753,6,1
3753,16,0
3753,13,0
3754,12,0
3754,6,1
3754,10,0
3754,17,0
3755,1,0
3755,0,0
3755,8,0
3755,4,0
3756,13,0
3756,11,0
3756,2,1
3756,7,1
3757,0,1
3757,13,1
3757,8,0
3757,2,0
3758,19,0
3758,10,1
3758,3,0
3758,8,0
3759,12,0
3759,18,0
3759,14,0
3759,10,0
3760,15,0
3760,0,1
3760,14,0
3760,1,1
3761,5,1
3761,11,1
3761,1,0
3761,15,0
3762,4,1
3762,11,1
3762,14,0
3762,17,0
3763,11,1
3763,5,0
3763,16,0
3763,2,1
3764,9,0
3764,3,0
3764,11,1
3764,18,0
3765,4,0
3765,0,1
3765,10,1
3765,13,1
3766,18,0
3766,11,1
3766,6,1
3766,4,1
3767,8,0
3767,14,0
3767,15,0
3767,5,0
3768,14,0
3768,12,0
3768,4,0
3768,2,0
3769,17,0
3769,0,0
3769,1,1
3769,12,0
3770,2,0
3770,8,0
3770,6,1
3770,17,0
3771,11,1
3771,12,0
3771,1,1
3771,15,0
3772,8,1
3772,7,0
3772,17,0
3772,19,0
3773,15,0
3773,3,0
3773,18,0
3773,10,0
3774,4,0
3774,9,1
3774,2,1
3774,13,0
3775,3,1
3775,16,0
3775,13,1
3775,0,0
3776,6,1
3776,17,0
3776,8,1
3776,19,0
3777,7,0
3777,16,0
3777,2,1
3777,13,0
3778,14,0
3778,19,0
3778,5,1
3778,10,0
3779,17,0
3779,19,0
3779,7,0
3779,8,0
3780,9,0
3780,1,0
3780,5,0
3780,16,0
3781,8,0
3781,0,0
3781,19,0
3781,12,0
3782,3,1
3782,14,0
3782,19,0
3782,8,1
3783,4,1
3783,2,1
3783,17,1
3783,5,1
3784,5,1
3784,10,1
3784,9,0
3784,7,0
3785,11,1
3785,7,1
3785,14,0
3785,17,0
3786,2,0
3786,7,1
3786,16,0
3786,8,1
3787,10,0
3787,3,0
3787,14,0
3787,18,0
3788,12,1
3788,8,1
3788,6,1
3788,0,1
3789,12,1
3789,18,0
3789,7,1
3789,11,1
3790,10,1
3790,0,1
3790,4,1
3790,6,1
3791,15,0
3791,0,1
3791,9,1
3791,4,0
3792,9,1
3792,5,0
3792,4,1
3792,0,1
3793,3,0
3793,11,1
3793,0,1
3793,15,0
3794,9,0
3794,2,1
3794,6,1
3794,12,0
3795,4,1
3795,7,0
3795,18,0
3795,6,1
3796,8,0
3796,2,1
3796,3,0
3796,17,0
3797,16,0
3797,10,1
3797,3,1
3797,5,1
3798,8,0
3798,6,1
3798,13,0
3798,4,1
3799,19,0
3799,3,1
3799,1,1
3799,8,0
3800,5,0
3800,2,0
3800,13,0
3800,4,1
3801,6,1
3801,12,1
3801,0,0
3801,15,0
3802,19,0
3802,1,0
3802,0,1
3802,16,0
3803,13,1
3803,18,0
3803,17,0
3803,2,1
3804,1,1
3804,11,1
3804,14,0
3804,7,1
3805,6,1
3805,10,0
3805,16,0
3805,13,1
3806,4,1
3806,17,0
3806,5,1
3806,1,1
3807,15,0
3807,0,1
3807,8,0
3807,4,1
3808,12,0
3808,18,0
3808,7,0
3808,2,1
3809,2,1
3809,9,0
3809,4,1
3809,0,1
3810,18,0
3810,2,1
3810,15,0
3810,10,1
3811,0,1
3811,8,1
3811,4,0
3811,1,0
3812,14,0
3812,10,0
3812,6,1
3812,15,0
3813,1,0
3813,12,0
3813,9,0
3813,15,0
3814,7,1
3814,12,0
3814,0,1
3814,19,0
3815,9,0
3815,12,0
3815,2,0
3815,8,0
3816,8,0
3816,17,0
3816,11,1
3816,5,0
3817,12,1
3817,17,0
3817,19,0
3817,16,0
3818,17,0
3818,9,1
3818,10,1
3818,13,1
3819,14,0
3819,13,1
3819,3,0
3819,2,0
3820,17,0
3820,4,0
3820,6,1
3820,13,1
3821,2,0
3821,15,0
3821,10,0
3821,4,0
3822,3,0
3822,2,0
3822,10,0
3822,18,0
3823,17,0
3823,0,1
3823,5,0
3823,2,1
3824,13,0
3824,6,1
3824,14,0
3824,3,1
3825,1,0
3825,13,0
3825,3,0
3825,9,0
3826,13,1
3826,4,0
3826,9,0
3826,2,0
3827,10,1
3827,19,0
3827,15,1
3827,2,1
3828,8,1
3828,1,0
3828,5,0
3828,17,0
3829,6,1
3829,15,0
3829,1,1
3829,13,1
3830,14,0
3830,13,1
3830,4,0
3830,12,0
3831,18,0
3831,17,0
3831,2,0
3831,19,0
3832,7,0
3832,8,0
3832,6,1
3832,10,0
3833,17,0
3833,2,1
3833,14,0
3833,12,1
3834,15,0
3834,3,0
3834,13,1
3834,11,0
3835,12,0
3835,2,1
3835,19,0
3835,10,0
3836,15,0
3836,6,1
3836,13,0
3836,14,0
3837,8,0
3837,12,1
3837,15,0
3837,19,0
3838,9,0
3838,17,0
3838,10,0
3838,0,0
3839,4,0
3839,15,0
3839,2,0
3839,5,1
3840,13,0
3840,19,0
3840,11,1
3840,15,0
3841,0,0
3841,10,1
3841,19,0
3841,5,0
3842,6,1
3842,8,0
3842,19,0
3842,16,1
3843,15,0
3843,14,0
3843,0,1
3843,4,1
3844,10,0
3844,18,0
3844,12,0
3844,16,0
3845,9,1
3845,18,0
3845,2,0
3845,15,0
3846,2,0
3846,0,0
3846,14,0
3846,17,0
3847,17,0
3847,7,1
3847,1,0
3847,10,0
3848,10,0
3848,8,0
3848,3,0
3848,0,1
3849,1,0
3849,4,0
3849,16,0
3849,17,0
3850,14,0
3850,8,0
3850,7,0
3850,9,1
3851,18,0
3851,0,1
3851,10,1
3851,17,0
3852,10,1
3852,9,0
3852,1,0
3852,5,1
3853,6,1
3853,14,0
3853,11,1
3853,4,0
3854,15,0
3854,8,0
3854,0,1
3854,2,1
3855,2,0
3855,15,0
3855,16,0
3855,19,0
3856,19,0
3856,11,1
3856,13,1
3856,7,1
3857,5,0
3857,16,0
3857,10,1
3857,8,0
3858,5,0
3858,9,0
3858,12,0
3858,4,0
3859,17,0
3859,9,1
3859,10,0
3859,16,0
3860,4,1
3860,5,0
3860,15,0
3860,17,0
3861,6,1
3861,3,1
3861,13,1
3861,8,0
3862,5,0
3862,0,0
3862,4,0
3862,10,0
3863,10,0
3863,6,1
3863,17,0
3863,5,1
3864,1,0
3864,15,1
3864,10,0
3864,5,0
3865,9,1
3865,11,1
3865,5,0
3865,3,0
3866,8,1
3866,6,1
3866,4,1
3866,13,1
3867,9,0
3867,16,1
3867,17,0
3867,12,0
3868,3,0
3868,6,1
3868,9,0
3868,7,1
3869,10,1
3869,18,0
3869,14,0
3869,7,0
3870,15,0
3870,6,0
3870,12,0
3870,19,0
3871,15,0
3871,14,0
3871,2,0
3871,4,0
3872,3,1
3872,18,0
3872,15,0
3872,6,1
3873,2,1
3873,14,0
3873,9,1
3873,10,1
3874,15,0
3874,6,1
3874,4,1
3874,3,1
3875,7,0
3875,12,0
3875,18,0
3875,9,1
3876,4,1
3876,9,0
3876,0,1
3876,16,0
3877,0,1
3877,3,1
3877,5,0
3877,10,1
3878,15,0
3878,17,0
3878,5,0
3878,7,1
3879,1,0
3879,17,0
3879,14,0
3879,2,1
3880,6,1
3880,7,0
3880,12,0
3880,5,0
3881,17,0
3881,2,0
3881,19,0
3881,14,0
3882,16,0
3882,13,0
3882,7,0
3882,18,0
3883,3,0
3883,7,0
3883,16,0
3883,2,1
3884,2,1
3884,10,0
3884,15,0
3884,13,0
3885,8,0
3885,18,0
3885,3,0
3885,16,0
3886,11,0
3886,12,0
3886,3,0
3886,1,0
3887,2,1
3887,12,0
3887,18,0
3887,1,1
3888,14,0
3888,17,0
3888,0,0
3888,13,1
3889,13,1
3889,17,0
3889,2,0
3889,14,0
3890,11,1
3890,6,1
3890,19,0
3890,12,0
3891,10,0
3891,5,0
3891,16,0
3891,0,1
3892,1,0
3892,14,0
3892,11,0
3892,13,0
3893,3,0
3893,7,1
3893,2,0
3893,16,0
3894,2,0
3894,11,1
3894,18,0
3894,14,0
3895,9,0
3895,2,0
3895,10,1
3895,13,0
3896,16,0
3896,15,0
3896,0,1
3896,4,0
3897,15,0
3897,13,1
3897,11,1
3897,17,0
3898,18,0
3898,13,1
3898,10,1
3898,9,0
3899,7,1
3899,1,1
3899,16,0
3899,10,1
3900,5,0
3900,4,0
3900,14,0
3900,12,0
3901,19,0
3901,3,1
3901,11,1
3901,5,0
3902,18,0
3902,16,0
3902,11,0
3902,17,0
3903,3,1
3903,12,0
3903,14,0
3903,0,0
3904,18,0
3904,13,0
3904,6,1
3904,0,0
3905,8,1
3905,5,1
3905,19,0
3905,10,1
3906,19,0
3906,12,1
3906,15,0
3906,13,1
3907,10,1
3907,9,0
3907,1,1
3907,6,0
3908,13,1
3908,7,0
3908,1,0
3908,12,1
3909,1,1
3909,12,1
3909,7,1
3909,19,0
3910,19,0
3910,4,0
3910,12,0
3910,10,0
3911,6,1
3911,19,0
3911,15,0
3911,13,1
3912,8,0
3912,13,1
3912,14,0
3912,19,0
3913,1,1
3913,8,0
3913,10,1
3913,15,0
3914,7,1
3914,16,0
3914,3,1
3914,11,1
3915,13,1
3915,2,0
3915,6,1
3915,8,0
3916,14,0
3916,9,0
3916,3,1
3916,4,1
3917,7,1
3917,17,0
3917,0,1
3917,16,0
3918,6,1
3918,15,0
3918,17,0
3918,8,0
3919,19,0
3919,12,0
3919,6,0
3919,8,0
3920,6,1
3920,18,0
3920,19,0
3920,14,0
3921,2,0
3921,9,0
3921,15,0
3921,8,0
3922,3,1
3922,10,1
3922,15,0
3922,5,0
3923,19,0
3923,0,1
3923,18,0
3923,3,1
3924,15,0
3924,17,0
3924,13,1
3924,12,0
3925,8,0
3925,14,0
3925,12,0
3925,9,1
3926,13,0
3926,14,0
3926,0,1
3926,11,0
3927,17,0
3927,0,1
3927,10,0
3927,19,0
3928,12,0
3928,14,0
3928,4,1
3928,13,0
3929,11,0
3929,8,0
3929,1,0
3929,9,0
3930,11,1
3930,0,0
3930,10,1
3930,14,0
3931,0,1
3931,11,1
3931,9,1
3931,5,1
3932,17,0
3932,14,0
3932,5,1
3932,2,1
3933,16,0
3933,3,0
3933,12,0
3933,0,0
3934,5,1
3934,8,0
3934,13,1
3934,12,0
3935,14,0
3935,3,1
3935,1,1
3935,12,0
3936,6,0
3936,10,0
3936,8,0
3936,14,0
3937,3,1
3937,8,1
3937,1,1
3937,11,0
3938,13,0
3938,7,0
3938,5,1
3938,19,0
3939,10,0
3939,5,1
3939,1,0
3939,12,0
3940,7,1
3940,5,1
3940,1,1
3940,2,1
3941,16,0
3941,11,0
3941,3,0
3941,8,1
3942,3,0
3942,5,1
3942,4,1
3942,13,1
3943,10,1
3943,12,0
3943,0,1
3943,15,0
3944,19,0
3944,6,1
3944,11,1
3944,18,0
3945,12,0
3945,0,1
3945,10,1
3945,19,0
3946,5,0
3946,17,0
3946,0,0
3946,10,0
3947,13,1
3947,3,1
3947,1,0
3947,4,0
3948,9,0
3948,4,0
3948,3,0
3948,13,0
3949,7,1
3949,8,0
3949,9,0
3949,18,0
3950,19,0
3950,15,0
3950,12,0
3950,8,0
3951,13,1
3951,8,0
3951,6,1
3951,7,1
3952,2,0
3952,0,0
3952,8,1
3952,9,0
3953,5,0
3953,7,0
3953,15,0
3953,17,0
3954,14,0
3954,19,0
3954,12,0
3954,11,1
3955,4,0
3955,13,1
3955,1,1
3955,2,0
3956,18,0
3956,16,0
3956,4,0
3956,13,0
3957,19,0
3957,10,1
3957,4,1
3957,16,1
3958,1,1
3958,18,0
3958,16,0
3958,19,0
3959,11,0
3959,8,1
3959,14,0
3959,17,1
3960,1,1
3960,7,1
3960,15,0
3960,17,1
3961,1,1
3961,5,1
3961,12,0
3961,17,0
3962,10,1
3962,13,0
3962,18,0
3962,5,1
3963,8,0
3963,1,1
3963,19,0
3963,3,1
3964,4,0
3964,6,1
3964,9,1
3964,12,1
3965,18,0
3965,1,1
3965,16,0
3965,10,1
3966,13,1
3966,3,1
3966,8,1
3966,12,1
3967,11,1
3967,6,1
3967,3,1
3967,15,1
3968,14,0
3968,1,1
3968,15,0
3968,10,1
3969,17,0
3969,3,1
3969,4,1
3969,8,0
3970,11,1
3970,17,0
3970,2,0
3970,14,0
3971,7,0
3971,13,1
3971,10,1
3971,2,1
3972,0,1
3972,11,1
3972,9,0
3972,1,1
3973,17,0
3973,19,0
3973,18,0
3973,14,0
3974,6,1
3974,1,1
3974,11,1
3974,12,1
3975,10,1
3975,6,1
3975,16,0
3975,5,1
3976,0,1
3976,6,1
3976,13,1
3976,17,0
3977,7,0
3977,8,0
3977,4,1
3977,5,1
3978,12,0
3978,4,0
3978,7,1
3978,10,1
3979,19,0
3979,16,0
3979,4,1
3979,15,0
3980,1,0
3980,2,1
3980,10,1
3980,7,0
3981,0,1
3981,17,0
3981,9,1
3981,10,1
3982,4,1
3982,18,0
3982,12,0
3982,5,0
3983,14,0
3983,9,0
3983,18,0
3983,8,1
3984,5,0
3984,12,0
3984,19,0
3984,9,0
3985,0,1
3985,5,0
3985,9,1
3985,13,1
3986,19,0
3986,11,0
3986,13,1
3986,7,1
3987,15,0
3987,7,1
3987,10,1
3987,9,0
3988,18,0
3988,8,0
3988,1,0
3988,9,0
3989,19,0
3989,8,1
3989,12,0
3989,16,0
3990,14,0
3990,16,0
3990,5,0
3990,18,0
3991,18,0
3991,15,0
3991,0,1
3991,16,0
3992,7,0
3992,19,0
3992,4,1
3992,8,1
3993,17,0
3993,16,0
3993,19,0
3993,7,0
3994,10,0
3994,17,0
3994,16,0
3994,14,0
3995,16,0
3995,5,0
3995,2,1
3995,9,0
3996,9,0
3996,14,0
3996,0,1
3996,12,0
3997,11,1
3997,10,0
3997,2,0
3997,3,1
3998,17,0
3998,11,1
3998,8,0
3998,15,0
3999,2,0
3999,14,0
3999,18,0
3999,8,0
4000,3,1
4000,8,0
4000,4,0
4000,16,0
4001,10,0
4001,4,1
4001,7,1
4001,0,1
4002,0,1
4002,7,1
4002,1,0
4002,18,0
4003,11,1
4003,6,1
4003,14,0
4003,2,0
4004,13,0
4004,3,0
4004,11,0
4004,1,0
4005,14,0
4005,19,0
4005,5,0
4005,2,0
4006,0,0
4006,11,1
4006,4,0
4006,7,1
4007,11,0
4007,7,1
4007,17,0
4007,14,0
4008,13,1
4008,8,0
4008,3,1
4008,18,0
4009,11,1
4009,15,0
4009,8,0
4009,14,0
4010,3,0
4010,16,0
4010,13,0
4010,15,0
4011,7,1
4011,8,0
4011,18,0
4011,19,0
4012,5,1
4012,16,0
4012,12,0
4012,11,0
4013,13,1
4013,14,0
4013,15,0
4013,16,0
4014,6,1
4014,9,0
4014,17,0
4014,12,0
4015,5,0
4015,16,0
4015,9,0
4015,8,0
4016,9,0
4016,4,0
4016,11,0
4016,12,0
4017,7,0
4017,14,0
4017,17,0
4017,4,0
4018,7,1
4018,18,0
4018,3,0
4018,16,0
4019,18,0
4019,5,0
4019,0,1
4019,10,1
4020,15,0
4020,5,0
4020,17,0
4020,12,0
4021,16,0
4021,5,0
4021,7,1
4021,4,1
4022,13,0
4022,8,0
4022,19,0
4022,12,0
4023,17,0
4023,7,0
4023,8,1
4023,5,0
4024,8,1
4024,0,1
4024,6,1
4024,1,0
4025,10,0
4025,0,1
4025,19,0
4025,11,1
4026,13,0
4026,15,0
4026,0,1
4026,6,1
4027,15,0
4027,17,0
4027,3,0
4027,16,0
4028,4,1
4028,0,1
4028,1,0
4028,14,0
4029,12,0
4029,6,1
4029,1,0
4029,18,0
4030,12,0
4030,9,0
4030,2,0
4030,10,0
4031,11,1
4031,12,0
4031,13,1
4031,15,0
4032,13,1
4032,10,1
4032,12,0
4032,6,1
4033,8,0
4033,11,0
4033,3,0
4033,13,0
4034,18,0
4034,4,0
4034,6,1
4034,16,0
4035,13,0
4035,6,1
4035,1,1
4035,7,0
4036,4,1
4036,8,1
4036,16,0
4036,13,0
4037,19,0
4037,6,1
4037,3,1
4037,2,0
4038,15,0
4038,3,1
4038,9,0
4038,1,0
4039,3,0
4039,9,0
4039,17,0
4039,13,1
4040,13,1
4040,14,0
4040,16,0
4040,12,1
4041,7,0
4041,6,1
4041,13,0
4041,12,1
4042,13,0
4042,19,0
4042,14,0
4042,7,0
4043,11,0
4043,0,0
4043,18,0
4043,8,0
4044,1,0
4044,11,1
4044,13,1
4044,8,1
4045,6,1
4045,13,1
4045,12,1
4045,10,1
4046,19,0
4046,17,0
4046,5,0
4046,7,0
4047,17,0
4047,7,1
4047,11,1
4047,19,0
4048,13,1
4048,14,0
4048,18,0
4048,15,0
4049,16,0
4049,8,0
4049,18,0
4049,10,0
4050,10,1
4050,17,0
4050,4,1
4050,12,0
4051,5,0
4051,3,1
4051,12,0
4051,9,0
4052,5,1
4052,2,1
4052,0,1
4052,11,0
4053,12,0
4053,19,0
4053,14,0
4053,9,1
4054,0,1
4054,7,0
4054,15,0
4054,12,0
4055,2,1
4055,10,0
4055,15,0
4055,9,1
4056,17,0
4056,11,1
4056,3,1
4056,0,1
4057,5,0
4057,15,0
4057,10,0
4057,18,0
4058,4,1
4058,14,0
4058,8,0
4058,5,1
4059,11,0
4059,18,0
4059,9,0
4059,4,1
4060,16,0
4060,3,0
4060,17,0
4060,18,0
4061,2,1
4061,7,0
4061,14,0
4061,11,1
4062,18,0
4062,5,1
4062,6,1
4062,0,0
4063,10,0
4063,9,0
4063,15,0
4063,14,0
4064,7,1
4064,11,0
4064,9,0
4064,1,1
4065,9,0
4065,8,0
4065,17,0
4065,14,0
4066,2,0
4066,18,0
4066,8,0
4066,0,1
4067,10,1
4067,3,1
4067,1,0
4067,17,0
4068,13,0
4068,19,0
4068,2,1
4068,17,0
4069,8,0
4069,16,0
4069,6,1
4069,19,0
4070,7,1
4070,11,0
4070,8,0
4070,2,0
4071,8,1
4071,5,0
4071,12,1
4071,17,0
4072,19,0
4072,14,0
4072,8,0
4072,10,1
4073,18,0
4073,3,1
4073,16,1
4073,1,1
4074,5,0
4074,6,0
4074,14,0
4074,2,0
4075,18,0
4075,9,1
4075,4,1
4075,5,0
4076,18,0
4076,14,0
4076,3,1
4076,0,1
4077,11,1
4077,10,1
4077,15,0
4077,4,1
4078,15,0
4078,9,0
4078,3,0
4078,13,1
4079,13,1
4079,3,1
4079,9,1
4079,8,0
4080,1,1
4080,6,1
4080,14,0
4080,19,0
4081,3,1
4081,1,0
4081,8,0
4081,10,1
4082,11,1
4082,9,0
4082,17,0
4082,8,0
4083,11,0
4083,15,0
4083,13,1
4083,10,1
4084,11,0
4084,19,0
4084,10,1
4084,14,0
4085,18,0
4085,6,1
4085,8,0
4085,0,1
4086,7,1
4086,6,1
4086,1,0
4086,4,1
4087,15,0
4087,14,0
4087,13,0
4087,11,0
4088,1,0
4088,10,0
4088,19,0
4088,12,0
4089,15,0
4089,14,0
4089,11,0
4089,17,0
4090,0,1
4090,19,0
4090,10,1
4090,3,1
4091,16,0
4091,3,0
4091,19,0
4091,11,0
4092,18,0
4092,3,0
4092,13,1
4092,19,0
4093,11,1
4093,7,1
4093,4,1
4093,0,1
4094,2,0
4094,16,0
4094,15,0
4094,17,0
4095,19,0
4095,7,0
4095,6,1
4095,2,1
4096,2,1
4096,16,0
4096,6,1
4096,8,0
4097,15,0
4097,17,0
4097,8,0
4097,12,0
4098,1,0
4098,8,0
4098,12,0
4098,19,0
4099,5,0
4099,0,1
4099,8,0
4099,16,0
4100,16,0
4100,1,1
4100,4,1
4100,13,0
4101,17,0
4101,3,0
4101,0,1
4101,14,0
4102,1,0
4102,18,0
4102,8,0
4102,17,0
4103,17,0
4103,18,0
4103,3,1
4103,0,1
4104,19,0
4104,2,1
4104,14,0
4104,18,0
4105,1,0
4105,6,1
4105,19,0
4105,18,0
4106,19,0
4106,15,0
4106,14,0
4106,0,1
4107,4,1
4107,17,0
4107,16,0
4107,6,1
4108,15,0
4108,1,0
4108,19,0
4108,3,1
4109,15,0
4109,8,0
4109,10,1
4109,16,0
4110,7,0
4110,4,1
4110,14,0
4110,15,0
4111,8,0
4111,3,1
4111,7,0
4111,10,0
4112,3,1
4112,15,0
4112,5,1
4112,0,1
4113,2,0
4113,5,1
4113,12,0
4113,7,0
4114,8,0
4114,5,1
4114,16,0
4114,0,1
4115,16,0
4115,10,0
4115,6,1
4115,15,0
4116,6,1
4116,3,1
4116,2,1
4116,19,1
4117,15,0
4117,9,0
4117,14,0
4117,11,1
4118,16,0
4118,7,1
4118,17,0
4118,3,1
4119,5,0
4119,11,1
4119,3,0
4119,0,1
4120,9,1
4120,12,0
4120,16,0
4120,10,1
4121,18,0
4121,17,1
4121,5,0
4121,1,1
4122,14,0
4122,16,0
4122,3,1
4122,4,0
4123,14,0
4123,16,1
4123,10,1
4123,17,0
4124,3,1
4124,10,1
4124,4,1
4124,7,1
4125,0,0
4125,4,1
4125,7,1
4125,9,1
4126,19,0
4126,9,0
4126,3,1
4126,5,1
4127,4,0
4127,1,1
4127,17,0
4127,13,1
4128,11,1
4128,12,0
4128,2,1
4128,4,0
4129,6,1
4129,2,1
4129,15,0
4129,17,0
4130,18,0
4130,0,1
4130,14,0
4130,8,0
4131,0,1
4131,3,0
4131,18,0
4131,7,0
4132,9,0
4132,7,0
4132,6,1
4132,0,1
4133,9,0
4133,4,0
4133,10,1
4133,7,1
4134,6,1
4134,15,0
4134,2,1
4134,13,1
4135,8,1
4135,18,0
4135,9,1
4135,11,0
4136,13,1
4136,11,0
4136,9,1
4136,8,0
4137,19,0
4137,11,1
4137,14,0
4137,17,0
4138,12,0
4138,17,0
4138,16,0
